Condition,Condition_ID
Hashimoto's disease,CD616
Hairy Cell Leukemia,CD617
Granuloma Annulare,CD618
Gouty Arthritis,CD619
"Gout, Prophylaxis",CD620
"Gout, Acute",CD621
Gout,CD622
"Gonococcal Infection, Uncomplicated",CD623
"Gonococcal Infection, Disseminated",CD624
Gonadotropin Inhibition,CD625
Glioblastoma Multiforme,CD626
Glioblastoma Multi,CD627
Glaucoma/Intraocular Hypertension,CD628
"Glaucoma, Open Angle",CD629
Glaucoma,CD630
Gingivitis,CD631
Giardiasis,CD632
Giant Cell Tumor of Bone,CD633
Gestational Diabetes,CD634
GERD,CD635
Generalized Anxiety Disorde,CD636
Gender Dysphoria,CD637
ge HCT (amlodipine / hydrochlorothiazide / valsartan),CD638
ge (amlodipine / valsartan),CD639
Gaucher Disease,CD640
Gastroparesis,CD641
Gastrointestinal Stromal Tum,CD642
Gastrointestinal Decontamination,CD643
Gastroenteritis,CD644
Gastritis/Duodenitis,CD645
Gastric Ulcer Maintenance Treatment,CD646
Gastric Cance,CD647
Gas,CD648
Gallbladder Disease,CD649
Eyelash Hypotrichosis,CD650
Eye Redness/Itching,CD651
Eye Redness,CD652
Extrapyramidal Reaction,CD653
Expectoration,CD654
eve,CD655
Euvolemic Hyponatremia,CD656
Esophageal Variceal Hemorrhage Prophylaxis,CD657
Esophageal Spasm,CD658
Esophageal Candidiasis,CD659
Erosive Esophagitis,CD660
Erectile Dysfunction,CD661
Epilepsy,CD662
"Epididymitis, Sexually Transmitted",CD663
"Epicondylitis, Tennis Elbow",CD664
Eosinophilic Esophagitis,CD665
Enterocolitis,CD666
Endoscopy or Radiology Premedication,CD667
Endometriosis,CD668
"Endometrial Hyperplasia, Prophylaxis",CD669
Endometrial Hyperplasia,CD670
Endometrial Cance,CD671
Emergency Contraception,CD672
emale Infertility,CD673
Ehrlichiosis,CD674
Edema,CD675
Eczema,CD676
Ectopic Pregnancy,CD677
Ear Wax Impaction,CD678
Dysuria,CD679
Dystonia,CD680
Dyspareunia,CD681
Dysautonomia,CD682
Dupuytren's contracture,CD683
Duodenal Ulcer Prophylaxis,CD684
Duodenal Ulce,CD685
Dumping Syndrome,CD686
Dry Skin,CD687
Dry Eye Disease,CD688
Diverticulitis,CD689
Dissociative Identity Disorde,CD690
Dietary Supplementation,CD691
Dietary Fiber Supplementation,CD692
Dientamoeba fragilis,CD693
"Diarrhea, Chronic",CD694
"Diarrhea, Acute",CD695
Diarrhea,CD696
Diaper Rash,CD697
Diagnostic Bronchograms,CD698
Diagnosis and Investigation,CD699
Diabetic Peripheral Neuropathy,CD700
Diabetic Macular Edema,CD701
Diabetic Kidney Disease,CD702
"Diabetes, Type 2",CD703
"Diabetes, Type 1",CD704
Diabetes Insipidus,CD705
Dermatophytosis,CD706
Dermatomyositis,CD707
Dermatological Disorders,CD708
Dermatologic Lesion,CD709
Dermatitis Herpetiformis,CD710
Dermatitis Herpeti,CD711
Dermatitis,CD712
Dercum's Disease,CD713
Depression,CD714
Dental Abscess,CD715
Dementia,CD716
"Delayed Puberty, Male",CD717
"Deep Vein Thrombosis, Recurrent Event",CD718
"Deep Vein Thrombosis, Prophylaxis",CD719
"Deep Vein Thrombosis, First Event",CD720
Deep Vein Thrombosis Prophylaxis after Knee Replacement Surgery,CD721
Deep Vein Thrombosis Prophylaxis after Hip Replacement Surgery,CD722
Deep Vein Thrombosis,CD723
Deep Neck Infection,CD724
Dandruff,CD725
Cystic Fibrosis,CD726
Cyclothymic Disorde,CD727
Cyclitis,CD728
Cyclic Vomiting Syndrome,CD729
Cutaneous T-cell Lymphoma,CD730
Cutaneous Larva Migrans,CD731
Cutaneous Candidiasis,CD732
Croup,CD733
"Crohn's Disease, Maintenance",CD734
"Crohn's Disease, Acute",CD735
Crohn's Disease,CD736
Cough and Nasal Congestion,CD737
Cough,CD738
Costochondritis,CD739
Coronary Artery Disease,CD740
Corneal Ulce,CD741
"COPD, Maintenance",CD742
"COPD, Acute",CD743
COPD,CD744
"Constipation, Drug Induced",CD745
"Constipation, Chronic",CD746
"Constipation, Acute",CD747
Constipation,CD748
"Conjunctivitis, Bacterial",CD749
"Conjunctivitis, Allergic",CD750
Conjunctivitis,CD751
Condylomata Acuminata,CD752
Computed Tomography,CD753
Colorectal Cance,CD754
Cold Symptoms,CD755
Cold Sores,CD756
Cogan's Syndrome,CD757
Coccidioidomycosis,CD758
CNS Magnetic Resonance Imaging,CD759
CMV Prophylaxis,CD760
Cluster-Tic Syndrome,CD761
Cluster Headaches,CD762
Clostridial Infection,CD763
Chronic Spasticity,CD764
Chronic Pancreatitis,CD765
Chronic Pain,CD766
Chronic Myofascial Pain,CD767
Chronic Myelogenous Leukemia,CD768
Chronic Lymphocytic Leukemia,CD769
Chronic Inflammatory Demyelinating Polyradiculoneuropathy,CD770
Chronic Idiopathic Constipation,CD771
Chronic Fatigue Syndrome,CD772
Chronic Eosinophilic Leukemia,CD773
Cholera,CD774
Chlamydia Infection,CD775
Cervical Dystonia,CD776
Cerebrovascular Insufficiency,CD777
Cerebral Spasticity,CD778
Cerebral Edema,CD779
Cataplexy,CD780
Cardiovascular Risk Reduction,CD781
Carcinoid Tum,CD782
Candidemia,CD783
Candida Urinary Tract Infection,CD784
Cance,CD785
Campylobacter Gastroenteritis,CD786
cal Segmental Glomerulosclerosis,CD787
Cachexia,CD788
Bursitis,CD789
"Burns, External",CD790
Burning Mouth Syndrome,CD791
Bullous Pemphigoid,CD792
Bulimia,CD793
Bronchospasm Prophylaxis,CD794
Bronchitis,CD795
Bronchiectasis,CD796
"Breast Cancer, Prevention",CD797
"Breast Cancer, Palliative",CD798
"Breast Cancer, Metastatic",CD799
"Breast Cancer, Adjuvant",CD800
Breast Cance,CD801
Breakthrough Pain,CD802
Brain Tum,CD803
Bowel Preparation,CD804
Borderline Personality Disorde,CD805
Bone infection,CD806
Body Imaging,CD807
Body Dysmorphic Disorde,CD808
Blepharitis,CD809
Bleeding Disorde,CD810
Bladder Infection,CD811
Birth Control,CD812
Bipolar Disorde,CD813
Binge Eating Disorde,CD814
Biliary Cirrhosis,CD815
Benzodiazepine Withdrawal,CD816
Benign Prostatic Hyperplasia,CD817
Benign Essential Trem,CD818
Behcet's Disease,CD819
Basal Cell Carcinoma,CD820
Bartonellosis,CD821
Barrett's Esophagus,CD822
Bacterial Vaginitis,CD823
Bacterial Skin Infection,CD824
Bacterial Infection,CD825
Bacterial Endocarditis Prevention,CD826
Back Pain,CD827
Babesiosis,CD828
B12 Nutritional Deficiency,CD829
Avian Influenza,CD830
AV Heart Block,CD831
Autoimmune Hepatitis,CD832
Autoimmune Hemolytic Anemia,CD833
Autism,CD834
Auditory Processing Disorde,CD835
Atrophic Vaginitis,CD836
Atrophic Urethritis,CD837
Atrial Flutte,CD838
Atrial Fibrillation,CD839
Atopic Dermatitis,CD840
atigue,CD841
Atherosclerosis,CD842
Asystole,CD843
"Asthma, Maintenance",CD844
"Asthma, acute",CD845
Asthma,CD846
Aspiration Pneumonia,CD847
"Aspergillosis, Aspergilloma",CD848
Asperger Syndrome,CD849
Ascariasis,CD850
Arrhythmia,CD851
Aphthous Ulce,CD852
Anxiety and Stress,CD853
Anxiety,CD854
Antiphospholipid Syndrome,CD855
Anti NMDA Receptor Encephalitis,CD856
Anthrax,CD857
Anorexia/Feeding Problems,CD858
Anorexia,CD859
Ankylosing Spondylitis,CD860
Angioedema,CD861
Angina Pectoris Prophylaxis,CD862
Angina,CD863
Anesthetic Adjunct,CD864
Anesthesia,CD865
"Anemia, Sickle Cell",CD866
"Anemia, Chemotherapy Induced",CD867
Anemia Associated with Chronic Renal Failure,CD868
Anemia,CD869
Androgenetic Alopecia,CD870
Anaplastic Oligodendroglioma,CD871
Anaplastic Astrocytoma,CD872
Anaphylaxis,CD873
Anal Itching,CD874
Anal Fissure and Fistula,CD875
Amyotrophic Lateral Sclerosis,CD876
amilial Mediterranean Feve,CD877
amilial Cold Autoinflammatory Syndrome,CD878
Amenorrhea,CD879
Amebiasis,CD880
Alzheimer's Disease,CD881
Alpha-1 Proteinase Inhibitor Deficiency,CD882
Alopecia,CD883
Allergies,CD884
Allergic Urticaria,CD885
Allergic Rhinitis,CD886
Allergic Reactions,CD887
Alcohol Withdrawal,CD888
Alcohol Dependence,CD889
ailure to Thrive,CD890
AIDS Related Wasting,CD891
Agitation,CD892
Agitated State,CD893
Aggressive Behavi,CD894
Adult Human Growth Hormone Deficiency,CD895
Adrenocortical Insufficiency,CD896
ADHD,CD897
Addison's Disease,CD898
Acute Promyelocytic Leukemia,CD899
Acute Nonlymphocytic Leukemia,CD900
Acute Lymphoblastic Leukemia,CD901
Acute Coronary Syndrome,CD902
actor IX Deficiency,CD903
Actinic Keratosis,CD904
Acne,CD905
acial Wrinkles,CD906
acial Lipoatrophy,CD907
Acetaminophen Overdose,CD908
Abortion,CD909
Abnormal Uterine Bleeding,CD910
Abdominal Distension,CD911
